android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.support.v4.app.ActivityCompatHoneycomb next$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb prev$fe619d5 -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    28:46:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    133:139:void closeQuietly(java.io.Closeable) -> a
    168:172:int copy(java.io.InputStream,java.io.OutputStream) -> a
    57:58:java.lang.String getPrettyCount(int) -> a
    66:66:java.lang.String getPrettyDate(java.util.Date) -> a
    175:175:java.lang.String trimLeftRight(java.lang.String) -> a
    183:196:boolean tagEquals(java.lang.Object,int) -> a
    204:222:java.util.ArrayList getUrlsInString(java.lang.String) -> b
    229:235:java.net.URL parseURL(java.lang.String) -> c
    320:325:void copyFile(java.io.InputStream,java.io.OutputStream) -> b
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.ActivityCompatHoneycomb mHead$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb mTail$fe619d5 -> m
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    java.lang.String mName -> f
    boolean mCommitted -> n
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    212:284:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    317:329:void addOp$568ae146(android.support.v4.app.ActivityCompatHoneycomb) -> a
    337:338:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    347:371:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    387:392:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    396:401:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> b
    405:410:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> c
    414:419:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> d
    423:428:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> e
    502:522:void bumpBackStackNesting(int) -> a
    525:525:int commit() -> a
    529:529:int commitAllowingStateLoss() -> b
    533:542:int commitInternal(boolean) -> b
    546:628:void run() -> run
    631:705:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackState -> c:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> d:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> J
    int mTheme -> K
    boolean mCancelable -> L
    boolean mShowsDialog -> M
    int mBackStackId -> N
    android.app.Dialog mDialog -> O
    boolean mRemoved -> P
    232:244:void onCreate(android.os.Bundle) -> a
    249:265:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    296:296:void onCancel(android.content.DialogInterface) -> onCancel
    299:306:void onDismiss(android.content.DialogInterface) -> onDismiss
    310:333:void onActivityCreated(android.os.Bundle) -> c
    337:342:void onStart() -> a
